

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 18556                           ;psect for function _TMR1_Initialize
 18557  09F5                     _TMR1_Initialize:	
 18558  09F5                     l7985:	
 18559                           ;incstack = 0
 18560                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18561                           
 18562                           
 18563                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
 18564  09F5  0024               	movlb	4	; select bank4
 18565  09F6  018F               	clrf	15	;volatile
 18566                           
 18567                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
 18568  09F7  0190               	clrf	16	;volatile
 18569  09F8                     l7987:	
 18570                           
 18571                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
 18572  09F8  3004               	movlw	4
 18573  09F9  0091               	movwf	17	;volatile
 18574  09FA                     l7989:	
 18575                           
 18576                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0xE1;
 18577  09FA  30E1               	movlw	225
 18578  09FB  008D               	movwf	13	;volatile
 18579  09FC                     l7991:	
 18580                           
 18581                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xBA;
 18582  09FC  30BA               	movlw	186
 18583  09FD  008C               	movwf	12	;volatile
 18584  09FE                     l7993:	
 18585                           
 18586                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 18587  09FE  080D               	movf	13,w	;volatile
 18588  09FF  0021               	movlb	1	; select bank1
 18589  0A00  00E5               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
 18590  0A01  0024               	movlb	4	; select bank4
 18591  0A02  080C               	movf	12,w	;volatile
 18592  0A03  0021               	movlb	1	; select bank1
 18593  0A04  00E4               	movwf	_timer1ReloadVal^(0+128)	;volatile
 18594  0A05                     l7995:	
 18595                           
 18596                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
 18597  0A05  002E               	movlb	14	; select bank14
 18598  0A06  1010               	bcf	16,0	;volatile
 18599  0A07                     l7997:	
 18600                           
 18601                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
 18602  0A07  141A               	bsf	26,0	;volatile
 18603  0A08                     l7999:	
 18604                           
 18605                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
 18606  0A08  30F9               	movlw	low _TMR1_DefaultInterruptHandler
 18607  0A09  0020               	movlb	0	; select bank0
 18608  0A0A  00A3               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 18609  0A0B  3015               	movlw	high _TMR1_DefaultInterruptHandler
 18610  0A0C  00A4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 18611  0A0D  3197  2702  3189   	fcall	_TMR1_SetInterruptHandler
 18612  0A10                     l8001:	
 18613                           
 18614                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x15;
 18615  0A10  3015               	movlw	21
 18616  0A11  0024               	movlb	4	; select bank4
 18617  0A12  008E               	movwf	14	;volatile
 18618  0A13                     l1476:	
 18619  0A13  0008               	return
 18620  0A14                     __end_of_TMR1_Initialize:	
 18621                           
 18622                           	psect	text49
 18623  1702                     __ptext49:	
 18624 ;; *************** function _TMR1_SetInterruptHandler *****************
 18625 ;; Defined at:
 18626 ;;		line 178 in file "mcc_generated_files/tmr1.c"
 18627 ;; Parameters:    Size  Location     Type
 18628 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 18629 ;;		 -> TMR1_DefaultInterruptHandler(1), handler_clock_hms(1), 
 18630 ;; Auto vars:     Size  Location     Type
 18631 ;;		None
 18632 ;; Return value:  Size  Location     Type
 18633 ;;                  1    wreg      void 
 18634 ;; Registers used:
 18635 ;;		wreg
 18636 ;; Tracked objects:
 18637 ;;		On entry : 0/0
 18638 ;;		On exit  : 0/0
 18639 ;;		Unchanged: 0/0
 18640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18641 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18644 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18645 ;;Total ram usage:        2 bytes
 18646 ;; Hardware stack levels used:    1
 18647 ;; Hardware stack levels required when called:    6
 18648 ;; This function calls:
 18649 ;;		Nothing
 18650 ;; This function is called by:
 18651 ;;		_main
 18652 ;;		_TMR1_Initialize
 18653 ;; This function uses a non-reentrant model
 18654 ;;
 18655                           
 18656                           
 18657                           ;psect for function _TMR1_SetInterruptHandler
 18658  1702                     _TMR1_SetInterruptHandler:	
 18659  1702                     l7531:	
 18660                           ;incstack = 0
 18661                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
 18662                           
 18663                           
 18664                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
 18665  1702  0020               	movlb	0	; select bank0
 18666  1703  0824               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
 18667  1704  0021               	movlb	1	; select bank1
 18668  1705  00E3               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
 18669  1706  0020               	movlb	0	; select bank0
 18670  1707  0823               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
 18671  1708  0021               	movlb	1	; select bank1
 18672  1709  00E2               	movwf	_TMR1_InterruptHandler^(0+128)
 18673  170A                     l1506:	
 18674  170A  0008               	return
 18675  170B                     __end_of_TMR1_SetInterruptHandler:	
 18676                           
 18677                           	psect	text50
 18678  0853                     __ptext50:	
 18679 ;; *************** function _TMR0_Initialize *****************
 18680 ;; Defined at:
 18681 ;;		line 61 in file "mcc_generated_files/tmr0.c"
 18682 ;; Parameters:    Size  Location     Type
 18683 ;;		None
 18684 ;; Auto vars:     Size  Location     Type
 18685 ;;		None
 18686 ;; Return value:  Size  Location     Type
 18687 ;;                  1    wreg      void 
 18688 ;; Registers used:
 18689 ;;		wreg, status,2, status,0, pclath, cstack
 18690 ;; Tracked objects:
 18691 ;;		On entry : 0/0
 18692 ;;		On exit  : 0/0
 18693 ;;		Unchanged: 0/0
 18694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18699 ;;Total ram usage:        0 bytes
 18700 ;; Hardware stack levels used:    1
 18701 ;; Hardware stack levels required when called:    7
 18702 ;; This function calls:
 18703 ;;		_TMR0_SetInterruptHandler
 18704 ;; This function is called by:
 18705 ;;		_SYSTEM_Initialize
 18706 ;; This function uses a non-reentrant model
 18707 ;;
 18708                           
 18709                           
 18710                           ;psect for function _TMR0_Initialize
 18711  0853                     _TMR0_Initialize:	
 18712  0853                     l8003:	
 18713                           ;incstack = 0
 18714                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18715                           
 18716                           
 18717                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x96;
 18718  0853  3096               	movlw	150
 18719  0854  0020               	movlb	0	; select bank0
 18720  0855  009F               	movwf	31	;volatile
 18721                           
 18722                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x90;
 18723  0856  3090               	movlw	144
 18724  0857  009D               	movwf	29	;volatile
 18725  0858                     l8005:	
 18726                           
 18727                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
 18728  0858  019C               	clrf	28	;volatile
 18729  0859                     l8007:	
 18730                           
 18731                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
 18732  0859  002E               	movlb	14	; select bank14
 18733  085A  128C               	bcf	12,5	;volatile
 18734  085B                     l8009:	
 18735                           
 18736                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
 18737  085B  1696               	bsf	22,5	;volatile
 18738  085C                     l8011:	
 18739                           
 18740                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 18741  085C  30F8               	movlw	low _TMR0_DefaultInterruptHandler
 18742  085D  0020               	movlb	0	; select bank0
 18743  085E  00A3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 18744  085F  3015               	movlw	high _TMR0_DefaultInterruptHandler
 18745  0860  00A4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 18746  0861  3196  26F9  3188   	fcall	_TMR0_SetInterruptHandler
 18747  0864                     l8013:	
 18748                           
 18749                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x09;
 18750  0864  3009               	movlw	9
 18751  0865  0020               	movlb	0	; select bank0
 18752  0866  009E               	movwf	30	;volatile
 18753  0867                     l1420:	
 18754  0867  0008               	return
 18755  0868                     __end_of_TMR0_Initialize:	
 18756                           
 18757                           	psect	text51
 18758  16F9                     __ptext51:	
 18759 ;; *************** function _TMR0_SetInterruptHandler *****************
 18760 ;; Defined at:
 18761 ;;		line 134 in file "mcc_generated_files/tmr0.c"
 18762 ;; Parameters:    Size  Location     Type
 18763 ;;  InterruptHan    2    3[BANK0 ] PTR FTN()void 
 18764 ;;		 -> TMR0_DefaultInterruptHandler(1), ISR_3s(1), 
 18765 ;; Auto vars:     Size  Location     Type
 18766 ;;		None
 18767 ;; Return value:  Size  Location     Type
 18768 ;;                  1    wreg      void 
 18769 ;; Registers used:
 18770 ;;		wreg
 18771 ;; Tracked objects:
