

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 11:30:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16902 ;;  multiplier      2    3[BANK0 ] unsigned int 
 16903 ;;  multiplicand    2    5[BANK0 ] unsigned int 
 16904 ;; Auto vars:     Size  Location     Type
 16905 ;;  product         2    7[BANK0 ] unsigned int 
 16906 ;; Return value:  Size  Location     Type
 16907 ;;                  2    3[BANK0 ] unsigned int 
 16908 ;; Registers used:
 16909 ;;		wreg, status,2, status,0
 16910 ;; Tracked objects:
 16911 ;;		On entry : 0/0
 16912 ;;		On exit  : 0/0
 16913 ;;		Unchanged: 0/0
 16914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16915 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16916 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16918 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16919 ;;Total ram usage:        6 bytes
 16920 ;; Hardware stack levels used:    1
 16921 ;; Hardware stack levels required when called:    6
 16922 ;; This function calls:
 16923 ;;		Nothing
 16924 ;; This function is called by:
 16925 ;;		_representLed
 16926 ;; This function uses a non-reentrant model
 16927 ;;
 16928                           
 16929                           
 16930                           ;psect for function ___wmul
 16931  0000'                    ___wmul:	
 16932  0000'                    l6946:	
 16933                           ;incstack = 0
 16934                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 16935                           
 16936  0000' 0020               	movlb	0	; select bank0
 16937  0001' 0187'              	clrf	___wmul@product
 16938  0002' 0188'              	clrf	___wmul@product+1
 16939  0003'                    l6948:	
 16940  0003' 1C03'              	btfss	___wmul@multiplier,0
 16941  0004' 2800'              	goto	u4321
 16942  0005' 2800'              	goto	u4320
 16943  0006'                    u4321:	
 16944  0006' 2800'              	goto	l1975
 16945  0007'                    u4320:	
 16946  0007'                    l6950:	
 16947  0007' 0805'              	movf	___wmul@multiplicand,w
 16948  0008' 0787'              	addwf	___wmul@product,f
 16949  0009' 0806'              	movf	___wmul@multiplicand+1,w
 16950  000A' 3D88'              	addwfc	___wmul@product+1,f
 16951  000B'                    l1975:	
 16952  000B' 3001               	movlw	1
 16953  000C'                    u4335:	
 16954  000C' 3585'              	lslf	___wmul@multiplicand,f
 16955  000D' 0D86'              	rlf	___wmul@multiplicand+1,f
 16956  000E' 0B89               	decfsz	9,f
 16957  000F' 2800'              	goto	u4335
 16958  0010'                    l6952:	
 16959  0010' 3001               	movlw	1
 16960  0011'                    u4345:	
 16961  0011' 3684'              	lsrf	___wmul@multiplier+1,f
 16962  0012' 0C83'              	rrf	___wmul@multiplier,f
 16963  0013' 0B89               	decfsz	9,f
 16964  0014' 2800'              	goto	u4345
 16965  0015'                    l6954:	
 16966  0015' 0803'              	movf	___wmul@multiplier,w
 16967  0016' 0404'              	iorwf	___wmul@multiplier+1,w
 16968  0017' 1D03               	btfss	3,2
 16969  0018' 2800'              	goto	u4351
 16970  0019' 2800'              	goto	u4350
 16971  001A'                    u4351:	
 16972  001A' 2800'              	goto	l6948
 16973  001B'                    u4350:	
 16974  001B'                    l6956:	
 16975  001B' 0808'              	movf	___wmul@product+1,w
 16976  001C' 0084'              	movwf	?___wmul+1
 16977  001D' 0807'              	movf	___wmul@product,w
 16978  001E' 0083'              	movwf	?___wmul
 16979  001F'                    l1977:	
 16980  001F' 0008               	return
 16981  0020'                    __end_of___wmul:	
 16982                           
 16983                           	psect	text35
 16984  0000'                    __ptext35:	
 16985 ;; *************** function _checkDebounceSW2 *****************
 16986 ;; Defined at:
 16987 ;;		line 650 in file "main.c"
 16988 ;; Parameters:    Size  Location     Type
 16989 ;;		None
 16990 ;; Auto vars:     Size  Location     Type
 16991 ;;		None
 16992 ;; Return value:  Size  Location     Type
 16993 ;;                  1    wreg      unsigned char 
 16994 ;; Registers used:
 16995 ;;		wreg, status,2, status,0
 16996 ;; Tracked objects:
 16997 ;;		On entry : 0/0
 16998 ;;		On exit  : 0/0
 16999 ;;		Unchanged: 0/0
 17000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17003 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17004 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17005 ;;Total ram usage:        7 bytes
 17006 ;; Hardware stack levels used:    1
 17007 ;; Hardware stack levels required when called:    6
 17008 ;; This function calls:
 17009 ;;		Nothing
 17010 ;; This function is called by:
 17011 ;;		_config_routine
 17012 ;;		_selectSubfield
 17013 ;;		_increment_subfield
 17014 ;; This function uses a non-reentrant model
 17015 ;;
 17016                           
 17017                           
 17018                           ;psect for function _checkDebounceSW2
 17019  0000'                    _checkDebounceSW2:	
 17020  0000'                    l6986:	
 17021                           ;incstack = 0
 17022                           ; Regs used in _checkDebounceSW2: [wreg+status,2+status,0]
 17023                           
 17024                           
 17025                           ;main.c: 653:     if(clkms - last_ms2 < 0){
 17026  0000' 0800'              	movf	_clkms,w	;volatile
 17027  0001' 0020               	movlb	0	; select bank0
 17028  0002' 0083'              	movwf	??_checkDebounceSW2
 17029  0003' 0184'              	clrf	??_checkDebounceSW2+1
 17030  0004' 0804'              	movf	??_checkDebounceSW2+1,w
 17031  0005' 0086'              	movwf	??_checkDebounceSW2+3
 17032  0006' 080B'              	movf	_last_ms2,w
 17033  0007' 0203'              	subwf	??_checkDebounceSW2,w
 17034  0008' 0085'              	movwf	??_checkDebounceSW2+2
 17035  0009' 1C03               	skipc
 17036  000A' 0386'              	decf	??_checkDebounceSW2+3,f
 17037  000B' 1F86'              	btfss	??_checkDebounceSW2+3,7
 17038  000C' 2800'              	goto	u4391
 17039  000D' 2800'              	goto	u4390
 17040  000E'                    u4391:	
 17041  000E' 2800'              	goto	l6994
 17042  000F'                    u4390:	
 17043  000F'                    l6988:	
 17044                           
 17045                           ;main.c: 655:         if ((200 - last_ms2)+ clkms > 15 ){
 17046  000F' 0800'              	movf	_clkms,w	;volatile
 17047  0010' 0083'              	movwf	??_checkDebounceSW2
 17048  0011' 0184'              	clrf	??_checkDebounceSW2+1
 17049  0012' 0804'              	movf	??_checkDebounceSW2+1,w
 17050  0013' 0086'              	movwf	??_checkDebounceSW2+3
 17051  0014' 080B'              	movf	_last_ms2,w
 17052  0015' 0203'              	subwf	??_checkDebounceSW2,w
 17053  0016' 0085'              	movwf	??_checkDebounceSW2+2
 17054  0017' 1C03               	skipc
 17055  0018' 0386'              	decf	??_checkDebounceSW2+3,f
 17056  0019' 0805'              	movf	??_checkDebounceSW2+2,w
 17057  001A' 3EC8               	addlw	200
 17058  001B' 0087'              	movwf	??_checkDebounceSW2+4
 17059  001C' 3000               	movlw	0
 17060  001D' 3D06'              	addwfc	??_checkDebounceSW2+3,w
 17061  001E' 0088'              	movwf	??_checkDebounceSW2+5
 17062  001F' 0808'              	movf	??_checkDebounceSW2+5,w
 17063  0020' 3A80               	xorlw	128
 17064  0021' 0089'              	movwf	??_checkDebounceSW2+6
 17065  0022' 3080               	movlw	128
 17066  0023' 0209'              	subwf	??_checkDebounceSW2+6,w
 17067  0024' 1D03               	skipz
 17068  0025' 2800'              	goto	u4405
 17069  0026' 3010               	movlw	16
 17070  0027' 0207'              	subwf	??_checkDebounceSW2+4,w
 17071  0028'                    u4405:	
 17072  0028' 1C03               	skipc
 17073  0029' 2800'              	goto	u4401
 17074  002A' 2800'              	goto	u4400
 17075  002B'                    u4401:	
 17076  002B' 2800'              	goto	l6994
 17077  002C'                    u4400:	
 17078  002C'                    l6990:	
 17079                           
 17080                           ;main.c: 656:             last_ms2 = clkms;
 17081  002C' 0800'              	movf	_clkms,w	;volatile
 17082  002D' 0020               	movlb	0	; select bank0
 17083  002E' 0083'              	movwf	??_checkDebounceSW2
 17084  002F' 0803'              	movf	??_checkDebounceSW2,w
 17085  0030' 008B'              	movwf	_last_ms2
 17086                           
 17087                           ;main.c: 657:             return 1;
 17088  0031' 3001               	movlw	1
 17089  0032' 2800'              	goto	l1445
 17090  0033'                    l6994:	
 17091                           
 17092                           ;main.c: 661:     if(clkms - last_ms2 < 15){
 17093  0033' 0800'              	movf	_clkms,w	;volatile
 17094  0034' 0020               	movlb	0	; select bank0
 17095  0035' 0083'              	movwf	??_checkDebounceSW2
 17096  0036' 0184'              	clrf	??_checkDebounceSW2+1
 17097  0037' 0804'              	movf	??_checkDebounceSW2+1,w
 17098  0038' 0086'              	movwf	??_checkDebounceSW2+3
 17099  0039' 080B'              	movf	_last_ms2,w
 17100  003A' 0203'              	subwf	??_checkDebounceSW2,w
 17101  003B' 0085'              	movwf	??_checkDebounceSW2+2
 17102  003C' 1C03               	skipc
 17103  003D' 0386'              	decf	??_checkDebounceSW2+3,f
 17104  003E' 0806'              	movf	??_checkDebounceSW2+3,w
 17105  003F' 3A80               	xorlw	128
 17106  0040' 0087'              	movwf	??_checkDebounceSW2+4
 17107  0041' 3080               	movlw	128
 17108  0042' 0207'              	subwf	??_checkDebounceSW2+4,w
 17109  0043' 1D03               	skipz
 17110  0044' 2800'              	goto	u4415
 17111  0045' 300F               	movlw	15
 17112  0046' 0205'              	subwf	??_checkDebounceSW2+2,w
 17113  0047'                    u4415:	
 17114  0047' 1803               	skipnc
 17115  0048' 2800'              	goto	u4411
 17116  0049' 2800'              	goto	u4410
 17117  004A'                    u4411:	
 17118  004A' 2800'              	goto	l6990
 17119  004B'                    u4410:	
 17120  004B'                    l6996:	
 17121                           
 17122                           ;main.c: 662:         return 0;
 17123  004B' 3000               	movlw	0
 17124  004C'                    l1445:	
 17125  004C' 0008               	return
 17126  004D'                    __end_of_checkDebounceSW2:	
 17127                           
 17128                           	psect	text36
