

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5802 ;;Total ram usage:        0 bytes
  5803 ;; Hardware stack levels used:    1
  5804 ;; Hardware stack levels required when called:    4
  5805 ;; This function calls:
  5806 ;;		Nothing
  5807 ;; This function is called by:
  5808 ;;		_SYSTEM_Initialize
  5809 ;; This function uses a non-reentrant model
  5810 ;;
  5811                           
  5812                           
  5813                           ;psect for function _PMD_Initialize
  5814  0397                     _PMD_Initialize:	
  5815  0397                     l2007:	
  5816                           ;incstack = 0
  5817                           ; Regs used in _PMD_Initialize: [status,2]
  5818                           
  5819                           
  5820                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  5821  0397  002F               	movlb	15	; select bank15
  5822  0398  0196               	clrf	22	;volatile
  5823                           
  5824                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  5825  0399  0197               	clrf	23	;volatile
  5826                           
  5827                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  5828  039A  0198               	clrf	24	;volatile
  5829                           
  5830                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  5831  039B  0199               	clrf	25	;volatile
  5832                           
  5833                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  5834  039C  019A               	clrf	26	;volatile
  5835                           
  5836                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  5837  039D  019B               	clrf	27	;volatile
  5838  039E                     l330:	
  5839  039E  0008               	return
  5840  039F                     __end_of_PMD_Initialize:	
  5841                           
  5842                           	psect	text14
  5843  01A3                     __ptext14:	
  5844 ;; *************** function _PIN_MANAGER_Initialize *****************
  5845 ;; Defined at:
  5846 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5847 ;; Parameters:    Size  Location     Type
  5848 ;;		None
  5849 ;; Auto vars:     Size  Location     Type
  5850 ;;		None
  5851 ;; Return value:  Size  Location     Type
  5852 ;;                  1    wreg      void 
  5853 ;; Registers used:
  5854 ;;		wreg, status,2
  5855 ;; Tracked objects:
  5856 ;;		On entry : 0/0
  5857 ;;		On exit  : 0/0
  5858 ;;		Unchanged: 0/0
  5859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5864 ;;Total ram usage:        0 bytes
  5865 ;; Hardware stack levels used:    1
  5866 ;; Hardware stack levels required when called:    4
  5867 ;; This function calls:
  5868 ;;		Nothing
  5869 ;; This function is called by:
  5870 ;;		_SYSTEM_Initialize
  5871 ;; This function uses a non-reentrant model
  5872 ;;
  5873                           
  5874                           
  5875                           ;psect for function _PIN_MANAGER_Initialize
  5876  01A3                     _PIN_MANAGER_Initialize:	
  5877  01A3                     l2009:	
  5878                           ;incstack = 0
  5879                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5880                           
  5881                           
  5882                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5883  01A3  0020               	movlb	0	; select bank0
  5884  01A4  019A               	clrf	26	;volatile
  5885                           
  5886                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5887  01A5  0199               	clrf	25	;volatile
  5888                           
  5889                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5890  01A6  0196               	clrf	22	;volatile
  5891                           
  5892                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5893  01A7  0197               	clrf	23	;volatile
  5894                           
  5895                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5896  01A8  0198               	clrf	24	;volatile
  5897  01A9                     l2011:	
  5898                           
  5899                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  5900  01A9  3007               	movlw	7
  5901  01AA  0095               	movwf	21	;volatile
  5902  01AB                     l2013:	
  5903                           
  5904                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x7F;
  5905  01AB  307F               	movlw	127
  5906  01AC  0091               	movwf	17	;volatile
  5907  01AD                     l2015:	
  5908                           
  5909                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  5910  01AD  30FF               	movlw	255
  5911  01AE  0092               	movwf	18	;volatile
  5912  01AF                     l2017:	
  5913                           
  5914                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  5915  01AF  30BF               	movlw	191
  5916  01B0  0093               	movwf	19	;volatile
  5917  01B1                     l2019:	
  5918                           
  5919                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  5920  01B1  30FF               	movlw	255
  5921  01B2  0094               	movwf	20	;volatile
  5922  01B3                     l2021:	
  5923                           
  5924                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  5925  01B3  30FF               	movlw	255
  5926  01B4  003E               	movlb	30	; select bank30
  5927  01B5  00D9               	movwf	89	;volatile
  5928  01B6                     l2023:	
  5929                           
  5930                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7F;
  5931  01B6  307F               	movlw	127
  5932  01B7  00CE               	movwf	78	;volatile
  5933  01B8                     l2025:	
  5934                           
  5935                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  5936  01B8  30FF               	movlw	255
  5937  01B9  00C3               	movwf	67	;volatile
  5938  01BA                     l2027:	
  5939                           
  5940                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  5941  01BA  3007               	movlw	7
  5942  01BB  00E4               	movwf	100	;volatile
  5943  01BC                     l2029:	
  5944                           
  5945                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  5946  01BC  30FF               	movlw	255
  5947  01BD  00B8               	movwf	56	;volatile
  5948                           
  5949                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  5950  01BE  01DA               	clrf	90	;volatile
  5951                           
  5952                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  5953  01BF  01E5               	clrf	101	;volatile
  5954                           
  5955                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  5956  01C0  01C4               	clrf	68	;volatile
  5957                           
  5958                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  5959  01C1  01B9               	clrf	57	;volatile
  5960                           
  5961                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  5962  01C2  01CF               	clrf	79	;volatile
  5963                           
  5964                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  5965  01C3  01E6               	clrf	102	;volatile
  5966                           
  5967                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  5968  01C4  01BA               	clrf	58	;volatile
  5969                           
  5970                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  5971  01C5  01C5               	clrf	69	;volatile
  5972                           
  5973                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  5974  01C6  01D0               	clrf	80	;volatile
  5975                           
  5976                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  5977  01C7  01DB               	clrf	91	;volatile
  5978  01C8                     l2031:	
  5979                           
  5980                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  5981  01C8  30FF               	movlw	255
  5982  01C9  00BB               	movwf	59	;volatile
  5983  01CA                     l2033:	
  5984                           
  5985                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  5986  01CA  30FF               	movlw	255
  5987  01CB  00C6               	movwf	70	;volatile
  5988  01CC                     l2035:	
  5989                           
  5990                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  5991  01CC  30FF               	movlw	255
  5992  01CD  00D1               	movwf	81	;volatile
  5993  01CE                     l2037:	
  5994                           
  5995                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  5996  01CE  30FF               	movlw	255
  5997  01CF  00DC               	movwf	92	;volatile
  5998  01D0                     l2039:	
  5999                           
  6000                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  6001  01D0  3007               	movlw	7
  6002  01D1  00E7               	movwf	103	;volatile
  6003  01D2                     l2041:	
  6004                           
  6005                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  6006  01D2  30FF               	movlw	255
  6007  01D3  00BC               	movwf	60	;volatile
  6008  01D4                     l2043:	
  6009                           
  6010                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  6011  01D4  30FF               	movlw	255
  6012  01D5  00C7               	movwf	71	;volatile
  6013  01D6                     l2045:	
  6014                           
  6015                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  6016  01D6  30FF               	movlw	255
  6017  01D7  00D2               	movwf	82	;volatile
  6018  01D8                     l2047:	
  6019                           
  6020                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  6021  01D8  30FF               	movlw	255
  6022  01D9  00DD               	movwf	93	;volatile
  6023  01DA                     l2049:	
  6024                           
  6025                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  6026  01DA  3007               	movlw	7
  6027  01DB  00E8               	movwf	104	;volatile
  6028  01DC                     l2051:	
  6029                           
  6030                           ;mcc_generated_files/pin_manager.c: 127:     RXPPS = 0x17;
  6031  01DC  3017               	movlw	23
  6032  01DD  003D               	movlb	29	; select bank29
  6033  01DE  00CB               	movwf	75	;volatile
  6034  01DF                     l2053:	
  6035                           
  6036                           ;mcc_generated_files/pin_manager.c: 128:     RC6PPS = 0x10;
  6037  01DF  3010               	movlw	16
  6038  01E0  003E               	movlb	30	; select bank30
  6039  01E1  00A6               	movwf	38	;volatile
  6040  01E2                     l407:	
  6041  01E2  0008               	return
  6042  01E3                     __end_of_PIN_MANAGER_Initialize:	
  6043                           
  6044                           	psect	text15
  6045  038E                     __ptext15:	
  6046 ;; *************** function _OSCILLATOR_Initialize *****************
  6047 ;; Defined at:
  6048 ;;		line 58 in file "mcc_generated_files/mcc.c"
  6049 ;; Parameters:    Size  Location     Type
  6050 ;;		None
  6051 ;; Auto vars:     Size  Location     Type
  6052 ;;		None
  6053 ;; Return value:  Size  Location     Type
  6054 ;;                  1    wreg      void 
  6055 ;; Registers used:
  6056 ;;		wreg, status,2
  6057 ;; Tracked objects:
  6058 ;;		On entry : 0/0
  6059 ;;		On exit  : 0/0
  6060 ;;		Unchanged: 0/0
  6061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6065 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6066 ;;Total ram usage:        0 bytes
