

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  7303 ;;		 -> handler_clock_hms(1), TMR1_DefaultInterruptHandler(1), 
  7304 ;; Auto vars:     Size  Location     Type
  7305 ;;		None
  7306 ;; Return value:  Size  Location     Type
  7307 ;;                  1    wreg      void 
  7308 ;; Registers used:
  7309 ;;		wreg
  7310 ;; Tracked objects:
  7311 ;;		On entry : 0/0
  7312 ;;		On exit  : 0/0
  7313 ;;		Unchanged: 0/0
  7314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7315 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7318 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7319 ;;Total ram usage:        2 bytes
  7320 ;; Hardware stack levels used:    1
  7321 ;; Hardware stack levels required when called:    5
  7322 ;; This function calls:
  7323 ;;		Nothing
  7324 ;; This function is called by:
  7325 ;;		_TMR1_Initialize
  7326 ;;		_main
  7327 ;; This function uses a non-reentrant model
  7328 ;;
  7329                           
  7330                           
  7331                           ;psect for function _TMR1_SetInterruptHandler
  7332  0339                     _TMR1_SetInterruptHandler:	
  7333  0339                     l1736:	
  7334                           ;incstack = 0
  7335                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  7336                           
  7337                           
  7338                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  7339  0339  0020               	movlb	0	; select bank0
  7340  033A  0833               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  7341  033B  00AF               	movwf	_TMR1_InterruptHandler+1
  7342  033C  0832               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  7343  033D  00AE               	movwf	_TMR1_InterruptHandler
  7344  033E                     l61:	
  7345  033E  0008               	return
  7346  033F                     __end_of_TMR1_SetInterruptHandler:	
  7347                           
  7348                           	psect	text7
  7349  02A4                     __ptext7:	
  7350 ;; *************** function _TMR0_Initialize *****************
  7351 ;; Defined at:
  7352 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  7353 ;; Parameters:    Size  Location     Type
  7354 ;;		None
  7355 ;; Auto vars:     Size  Location     Type
  7356 ;;		None
  7357 ;; Return value:  Size  Location     Type
  7358 ;;                  1    wreg      void 
  7359 ;; Registers used:
  7360 ;;		wreg, status,2, status,0, pclath, cstack
  7361 ;; Tracked objects:
  7362 ;;		On entry : 0/0
  7363 ;;		On exit  : 0/0
  7364 ;;		Unchanged: 0/0
  7365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7370 ;;Total ram usage:        0 bytes
  7371 ;; Hardware stack levels used:    1
  7372 ;; Hardware stack levels required when called:    6
  7373 ;; This function calls:
  7374 ;;		_TMR0_SetInterruptHandler
  7375 ;; This function is called by:
  7376 ;;		_SYSTEM_Initialize
  7377 ;; This function uses a non-reentrant model
  7378 ;;
  7379                           
  7380                           
  7381                           ;psect for function _TMR0_Initialize
  7382  02A4                     _TMR0_Initialize:	
  7383  02A4                     l1872:	
  7384                           ;incstack = 0
  7385                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7386                           
  7387                           
  7388                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x95;
  7389  02A4  3095               	movlw	149
  7390  02A5  0020               	movlb	0	; select bank0
  7391  02A6  009F               	movwf	31	;volatile
  7392                           
  7393                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF1;
  7394  02A7  30F1               	movlw	241
  7395  02A8  009D               	movwf	29	;volatile
  7396  02A9                     l1874:	
  7397                           
  7398                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  7399  02A9  019C               	clrf	28	;volatile
  7400  02AA                     l1876:	
  7401                           
  7402                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  7403  02AA  002E               	movlb	14	; select bank14
  7404  02AB  128C               	bcf	12,5	;volatile
  7405  02AC                     l1878:	
  7406                           
  7407                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  7408  02AC  1696               	bsf	22,5	;volatile
  7409  02AD                     l1880:	
  7410                           
  7411                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  7412  02AD  3058               	movlw	low _TMR0_DefaultInterruptHandler
  7413  02AE  0020               	movlb	0	; select bank0
  7414  02AF  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  7415  02B0  3003               	movlw	high _TMR0_DefaultInterruptHandler
  7416  02B1  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  7417  02B2  3183  233F  3182   	fcall	_TMR0_SetInterruptHandler
  7418  02B5                     l1882:	
  7419                           
  7420                           ;mcc_generated_files/tmr0.c: 85:     T0CON0 = 0x0B;
  7421  02B5  300B               	movlw	11
  7422  02B6  0020               	movlb	0	; select bank0
  7423  02B7  009E               	movwf	30	;volatile
  7424  02B8                     l245:	
  7425  02B8  0008               	return
  7426  02B9                     __end_of_TMR0_Initialize:	
  7427                           
  7428                           	psect	text8
  7429  033F                     __ptext8:	
  7430 ;; *************** function _TMR0_SetInterruptHandler *****************
  7431 ;; Defined at:
  7432 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  7433 ;; Parameters:    Size  Location     Type
  7434 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  7435 ;;		 -> ISR_3s(1), TMR0_DefaultInterruptHandler(1), 
  7436 ;; Auto vars:     Size  Location     Type
  7437 ;;		None
  7438 ;; Return value:  Size  Location     Type
  7439 ;;                  1    wreg      void 
  7440 ;; Registers used:
  7441 ;;		wreg
  7442 ;; Tracked objects:
  7443 ;;		On entry : 0/0
  7444 ;;		On exit  : 0/0
  7445 ;;		Unchanged: 0/0
  7446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7447 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7450 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7451 ;;Total ram usage:        2 bytes
  7452 ;; Hardware stack levels used:    1
  7453 ;; Hardware stack levels required when called:    5
  7454 ;; This function calls:
  7455 ;;		Nothing
  7456 ;; This function is called by:
  7457 ;;		_TMR0_Initialize
  7458 ;;		_main
  7459 ;; This function uses a non-reentrant model
  7460 ;;
  7461                           
  7462                           
  7463                           ;psect for function _TMR0_SetInterruptHandler
  7464  033F                     _TMR0_SetInterruptHandler:	
  7465  033F                     l1738:	
  7466                           ;incstack = 0
  7467                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  7468                           
  7469                           
  7470                           ;mcc_generated_files/tmr0.c: 137:     TMR0_InterruptHandler = InterruptHandler;
  7471  033F  0020               	movlb	0	; select bank0
  7472  0340  0833               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  7473  0341  00AD               	movwf	_TMR0_InterruptHandler+1
  7474  0342  0832               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  7475  0343  00AC               	movwf	_TMR0_InterruptHandler
  7476  0344                     l267:	
  7477  0344  0008               	return
  7478  0345                     __end_of_TMR0_SetInterruptHandler:	
  7479                           
  7480                           	psect	text9
  7481  02F6                     __ptext9:	
  7482 ;; *************** function _PWM6_Initialize *****************
  7483 ;; Defined at:
  7484 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  7485 ;; Parameters:    Size  Location     Type
  7486 ;;		None
  7487 ;; Auto vars:     Size  Location     Type
  7488 ;;		None
  7489 ;; Return value:  Size  Location     Type
  7490 ;;                  1    wreg      void 
  7491 ;; Registers used:
  7492 ;;		wreg, status,2, status,0
  7493 ;; Tracked objects:
  7494 ;;		On entry : 0/0
  7495 ;;		On exit  : 0/0
  7496 ;;		Unchanged: 0/0
  7497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7502 ;;Total ram usage:        0 bytes
  7503 ;; Hardware stack levels used:    1
  7504 ;; Hardware stack levels required when called:    5
  7505 ;; This function calls:
  7506 ;;		Nothing
  7507 ;; This function is called by:
  7508 ;;		_SYSTEM_Initialize
  7509 ;; This function uses a non-reentrant model
  7510 ;;
  7511                           
  7512                           
  7513                           ;psect for function _PWM6_Initialize
  7514  02F6                     _PWM6_Initialize:	
  7515  02F6                     l1846:	
  7516                           ;incstack = 0
  7517                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  7518                           
  7519                           
  7520                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  7521  02F6  3080               	movlw	128
  7522  02F7  0027               	movlb	7	; select bank7
  7523  02F8  008E               	movwf	14	;volatile
  7524                           
  7525                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x3E;
  7526  02F9  303E               	movlw	62
  7527  02FA  008D               	movwf	13	;volatile
  7528                           
  7529                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0x40;
  7530  02FB  3040               	movlw	64
  7531  02FC  008C               	movwf	12	;volatile
  7532  02FD                     l1848:	
  7533                           
  7534                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  7535  02FD  0024               	movlb	4	; select bank4
  7536  02FE  081F               	movf	31,w	;volatile
  7537  02FF  39F3               	andlw	-13
  7538  0300  3804               	iorlw	4
  7539  0301  009F               	movwf	31	;volatile
  7540  0302                     l463:	
  7541  0302  0008               	return
  7542  0303                     __end_of_PWM6_Initialize:	
  7543                           
  7544                           	psect	text10
  7545  0322                     __ptext10:	
  7546 ;; *************** function _PMD_Initialize *****************
  7547 ;; Defined at:
  7548 ;;		line 77 in file "mcc_generated_files/mcc.c"
  7549 ;; Parameters:    Size  Location     Type
  7550 ;;		None
  7551 ;; Auto vars:     Size  Location     Type
  7552 ;;		None
  7553 ;; Return value:  Size  Location     Type
  7554 ;;                  1    wreg      void 
  7555 ;; Registers used:
  7556 ;;		status,2
  7557 ;; Tracked objects:
